Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Nh2 Bg3
Qg4  Qb5
Kf7  Nd6+
Qf4  Qd5
Neg4  e4
Qb1 Ne6
Nxe5  Qe4
Bxc4  Rc6
Qd5  Nxd5
Bc2 d3
Qf4 g5
Rf7  Ne5
Qb7  Rxe6+
Kc7  Nc4
Nxe4  Nb5
Qxe5 Bd6
Rxe4 d5
Nc3 Nd4
Nxe5 Qa5+
Rxa5 Qc7+
b5  axb6
Kg2 Qe3
Bd4 Ne2+
Rxf7  Ng5
f3 Nf2
Nh5  g4
Kxf8  Ng6+
Rxe1 Be3
g3  Ne6+
Qf4 Nd3
Rb1 Na3
Rd2 Rxe4
Nc3 b4
h6  Nxf7
Ng6  Qg7
Nxc4  Ne7+
Nd6 Bxe5+
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Nh2 Bg3
Qg4  Qb5
Kf7  Nd6+
Qf4  Qd5
Neg4  e4
Qb1 Ne6
Nxe5  Qe4
Bxc4  Rc6
Qd5  Nxd5
Bc2 d3
Qf4 g5
Rf7  Ne5
Qb7  Rxe6+
Kc7  Nc4
Nxe4  Nb5
Qxe5 Bd6
Rxe4 d5
Nc3 Nd4
Nxe5 Qa5+
Rxa5 Qc7+
b5  axb6
Kg2 Qe3
Bd4 Ne2+
Rxf7  Ng5
f3 Nf2
Nh5  g4
Kxf8  Ng6+
Rxe1 Be3
g3  Ne6+
Qf4 Nd3
Rb1 Na3
Rd2 Rxe4
Nc3 b4
h6  Nxf7
Ng6  Qg7
Nxc4  Ne7+
Nd6 Bxe5+
Bxc3 Bxe2
Ng5 Qh4
Rbd8  Re7
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Nh2 Bg3
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Nh2 Bg3
Qg4  Qb5
Kf7  Nd6+
Qf4  Qd5
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Nh2 Bg3
Qg4  Qb5
Kf7  Nd6+
Qf4  Qd5
Neg4  e4
Qb1 Ne6
Nxe5  Qe4
Bxc4  Rc6
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Nh2 Bg3
Qg4  Qb5
Kf7  Nd6+
Qf4  Qd5
Neg4  e4
Qb1 Ne6
Nxe5  Qe4
Bxc4  Rc6
Qd5  Nxd5
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Nh2 Bg3
Qg4  Qb5
Kf7  Nd6+
Qf4  Qd5
Neg4  e4
Qb1 Ne6
Nxe5  Qe4
Bxc4  Rc6
Qd5  Nxd5
Bc2 d3
Qf4 g5
Rf7  Ne5
Qb7  Rxe6+
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Nh2 Bg3
Qg4  Qb5
Kf7  Nd6+
Qf4  Qd5
Neg4  e4
Qb1 Ne6
Nxe5  Qe4
Bxc4  Rc6
Qd5  Nxd5
Bc2 d3
Qf4 g5
Rf7  Ne5
Qb7  Rxe6+
Kc7  Nc4
Nxe4  Nb5
Qxe5 Bd6
Rxe4 d5
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Nh2 Bg3
Qg4  Qb5
Kf7  Nd6+
Qf4  Qd5
Neg4  e4
Qb1 Ne6
Nxe5  Qe4
Bxc4  Rc6
Qd5  Nxd5
Bc2 d3
Qf4 g5
Rf7  Ne5
Qb7  Rxe6+
Kc7  Nc4
Nxe4  Nb5
Qxe5 Bd6
Rxe4 d5
Nc3 Nd4
Nxe5 Qa5+
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Nh2 Bg3
Qg4  Qb5
Kf7  Nd6+
Qf4  Qd5
Neg4  e4
Qb1 Ne6
Nxe5  Qe4
Bxc4  Rc6
Qd5  Nxd5
Bc2 d3
Qf4 g5
Rf7  Ne5
Qb7  Rxe6+
Kc7  Nc4
Nxe4  Nb5
Qxe5 Bd6
Rxe4 d5
Nc3 Nd4
Nxe5 Qa5+
Rxa5 Qc7+
b5  axb6
Kg2 Qe3
Bd4 Ne2+
Rxf7  Ng5
f3 Nf2
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Nh2 Bg3
Qg4  Qb5
Kf7  Nd6+
Qf4  Qd5
Neg4  e4
Qb1 Ne6
Nxe5  Qe4
Bxc4  Rc6
Qd5  Nxd5
Bc2 d3
Qf4 g5
Rf7  Ne5
Qb7  Rxe6+
Kc7  Nc4
Nxe4  Nb5
Qxe5 Bd6
Rxe4 d5
Nc3 Nd4
Nxe5 Qa5+
Rxa5 Qc7+
b5  axb6
Kg2 Qe3
Bd4 Ne2+
Rxf7  Ng5
f3 Nf2
Nh5  g4
Kxf8  Ng6+
Rxe1 Be3
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Nh2 Bg3
Qg4  Qb5
Kf7  Nd6+
Qf4  Qd5
Neg4  e4
Qb1 Ne6
Nxe5  Qe4
Bxc4  Rc6
Qd5  Nxd5
Bc2 d3
Qf4 g5
Rf7  Ne5
Qb7  Rxe6+
Kc7  Nc4
Nxe4  Nb5
Qxe5 Bd6
Rxe4 d5
Nc3 Nd4
Nxe5 Qa5+
Rxa5 Qc7+
b5  axb6
Kg2 Qe3
Bd4 Ne2+
Rxf7  Ng5
f3 Nf2
Nh5  g4
Kxf8  Ng6+
Rxe1 Be3
g3  Ne6+
Qf4 Nd3
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Nh2 Bg3
Qg4  Qb5
Kf7  Nd6+
Qf4  Qd5
Neg4  e4
Qb1 Ne6
Nxe5  Qe4
Bxc4  Rc6
Qd5  Nxd5
Bc2 d3
Qf4 g5
Rf7  Ne5
Qb7  Rxe6+
Kc7  Nc4
Nxe4  Nb5
Qxe5 Bd6
Rxe4 d5
Nc3 Nd4
Nxe5 Qa5+
Rxa5 Qc7+
b5  axb6
Kg2 Qe3
Bd4 Ne2+
Rxf7  Ng5
f3 Nf2
Nh5  g4
Kxf8  Ng6+
Rxe1 Be3
g3  Ne6+
Qf4 Nd3
Rb1 Na3
Rd2 Rxe4
Nc3 b4
h6  Nxf7
Ng6  Qg7
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Nh2 Bg3
Qg4  Qb5
Kf7  Nd6+
Qf4  Qd5
Neg4  e4
Qb1 Ne6
Nxe5  Qe4
Bxc4  Rc6
Qd5  Nxd5
Bc2 d3
Qf4 g5
Rf7  Ne5
Qb7  Rxe6+
Kc7  Nc4
Nxe4  Nb5
Qxe5 Bd6
Rxe4 d5
Nc3 Nd4
Nxe5 Qa5+
Rxa5 Qc7+
b5  axb6
Kg2 Qe3
Bd4 Ne2+
Rxf7  Ng5
f3 Nf2
Nh5  g4
Kxf8  Ng6+
Rxe1 Be3
g3  Ne6+
Qf4 Nd3
Rb1 Na3
Rd2 Rxe4
Nc3 b4
h6  Nxf7
Ng6  Qg7
Nxc4  Ne7+
Nd6 Bxe5+
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Nh2 Bg3
Qg4  Qb5
Kf7  Nd6+
Qf4  Qd5
Neg4  e4
Qb1 Ne6
Nxe5  Qe4
Bxc4  Rc6
Qd5  Nxd5
Bc2 d3
Qf4 g5
Rf7  Ne5
Qb7  Rxe6+
Kc7  Nc4
Nxe4  Nb5
Qxe5 Bd6
Rxe4 d5
Nc3 Nd4
Nxe5 Qa5+
Rxa5 Qc7+
b5  axb6
Kg2 Qe3
Bd4 Ne2+
Rxf7  Ng5
f3 Nf2
Nh5  g4
Kxf8  Ng6+
Rxe1 Be3
g3  Ne6+
Qf4 Nd3
Rb1 Na3
Rd2 Rxe4
Nc3 b4
h6  Nxf7
Ng6  Qg7
Nxc4  Ne7+
Nd6 Bxe5+
Bxc3 Bxe2
Ng5 Qh4
Rbd8  Re7
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Nh2 Bg3
Qg4  Qb5
Kf7  Nd6+
Qf4  Qd5
Neg4  e4
Qb1 Ne6
Nxe5  Qe4
Bxc4  Rc6
Qd5  Nxd5
Bc2 d3
Qf4 g5
Rf7  Ne5
Qb7  Rxe6+
Kc7  Nc4
Nxe4  Nb5
Qxe5 Bd6
Rxe4 d5
Nc3 Nd4
Nxe5 Qa5+
Rxa5 Qc7+
b5  axb6
Kg2 Qe3
Bd4 Ne2+
Rxf7  Ng5
f3 Nf2
Nh5  g4
Kxf8  Ng6+
Rxe1 Be3
g3  Ne6+
Qf4 Nd3
Rb1 Na3
Rd2 Rxe4
Nc3 b4
h6  Nxf7
Ng6  Qg7
Nxc4  Ne7+
Nd6 Bxe5+
Bxc3 Bxe2
Ng5 Qh4
Rbd8  Re7
Ne4 Nxd5
Bf5  Nh4
Qe3 Nxc2+
exd4  Nd5
gxf4  cxb7
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Nh2 Bg3
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Nh2 Bg3
Qg4  Qb5
Kf7  Nd6+
Qf4  Qd5
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Nh2 Bg3
Qg4  Qb5
Kf7  Nd6+
Qf4  Qd5
Neg4  e4
Qb1 Ne6
Nxe5  Qe4
Bxc4  Rc6
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Nh2 Bg3
Qg4  Qb5
Kf7  Nd6+
Qf4  Qd5
Neg4  e4
Qb1 Ne6
Nxe5  Qe4
Bxc4  Rc6
Qd5  Nxd5
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Nh2 Bg3
Qg4  Qb5
Kf7  Nd6+
Qf4  Qd5
Neg4  e4
Qb1 Ne6
Nxe5  Qe4
Bxc4  Rc6
Qd5  Nxd5
Bc2 d3
Qf4 g5
Rf7  Ne5
Qb7  Rxe6+
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Nh2 Bg3
Qg4  Qb5
Kf7  Nd6+
Qf4  Qd5
Neg4  e4
Qb1 Ne6
Nxe5  Qe4
Bxc4  Rc6
Qd5  Nxd5
Bc2 d3
Qf4 g5
Rf7  Ne5
Qb7  Rxe6+
Kc7  Nc4
Nxe4  Nb5
Qxe5 Bd6
Rxe4 d5
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Nh2 Bg3
Qg4  Qb5
Kf7  Nd6+
Qf4  Qd5
Neg4  e4
Qb1 Ne6
Nxe5  Qe4
Bxc4  Rc6
Qd5  Nxd5
Bc2 d3
Qf4 g5
Rf7  Ne5
Qb7  Rxe6+
Kc7  Nc4
Nxe4  Nb5
Qxe5 Bd6
Rxe4 d5
Nc3 Nd4
Nxe5 Qa5+
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Nh2 Bg3
Qg4  Qb5
Kf7  Nd6+
Qf4  Qd5
Neg4  e4
Qb1 Ne6
Nxe5  Qe4
Bxc4  Rc6
Qd5  Nxd5
Bc2 d3
Qf4 g5
Rf7  Ne5
Qb7  Rxe6+
Kc7  Nc4
Nxe4  Nb5
Qxe5 Bd6
Rxe4 d5
Nc3 Nd4
Nxe5 Qa5+
Rxa5 Qc7+
b5  axb6
Kg2 Qe3
Bd4 Ne2+
Rxf7  Ng5
f3 Nf2
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Nh2 Bg3
Qg4  Qb5
Kf7  Nd6+
Qf4  Qd5
Neg4  e4
Qb1 Ne6
Nxe5  Qe4
Bxc4  Rc6
Qd5  Nxd5
Bc2 d3
Qf4 g5
Rf7  Ne5
Qb7  Rxe6+
Kc7  Nc4
Nxe4  Nb5
Qxe5 Bd6
Rxe4 d5
Nc3 Nd4
Nxe5 Qa5+
Rxa5 Qc7+
b5  axb6
Kg2 Qe3
Bd4 Ne2+
Rxf7  Ng5
f3 Nf2
Nh5  g4
Kxf8  Ng6+
Rxe1 Be3
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Nh2 Bg3
Qg4  Qb5
Kf7  Nd6+
Qf4  Qd5
Neg4  e4
Qb1 Ne6
Nxe5  Qe4
Bxc4  Rc6
Qd5  Nxd5
Bc2 d3
Qf4 g5
Rf7  Ne5
Qb7  Rxe6+
Kc7  Nc4
Nxe4  Nb5
Qxe5 Bd6
Rxe4 d5
Nc3 Nd4
Nxe5 Qa5+
Rxa5 Qc7+
b5  axb6
Kg2 Qe3
Bd4 Ne2+
Rxf7  Ng5
f3 Nf2
Nh5  g4
Kxf8  Ng6+
Rxe1 Be3
g3  Ne6+
Qf4 Nd3
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Nh2 Bg3
Qg4  Qb5
Kf7  Nd6+
Qf4  Qd5
Neg4  e4
Qb1 Ne6
Nxe5  Qe4
Bxc4  Rc6
Qd5  Nxd5
Bc2 d3
Qf4 g5
Rf7  Ne5
Qb7  Rxe6+
Kc7  Nc4
Nxe4  Nb5
Qxe5 Bd6
Rxe4 d5
Nc3 Nd4
Nxe5 Qa5+
Rxa5 Qc7+
b5  axb6
Kg2 Qe3
Bd4 Ne2+
Rxf7  Ng5
f3 Nf2
Nh5  g4
Kxf8  Ng6+
Rxe1 Be3
g3  Ne6+
Qf4 Nd3
Rb1 Na3
Rd2 Rxe4
Nc3 b4
h6  Nxf7
Ng6  Qg7
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Nh2 Bg3
Qg4  Qb5
Kf7  Nd6+
Qf4  Qd5
Neg4  e4
Qb1 Ne6
Nxe5  Qe4
Bxc4  Rc6
Qd5  Nxd5
Bc2 d3
Qf4 g5
Rf7  Ne5
Qb7  Rxe6+
Kc7  Nc4
Nxe4  Nb5
Qxe5 Bd6
Rxe4 d5
Nc3 Nd4
Nxe5 Qa5+
Rxa5 Qc7+
b5  axb6
Kg2 Qe3
Bd4 Ne2+
Rxf7  Ng5
f3 Nf2
Nh5  g4
Kxf8  Ng6+
Rxe1 Be3
g3  Ne6+
Qf4 Nd3
Rb1 Na3
Rd2 Rxe4
Nc3 b4
h6  Nxf7
Ng6  Qg7
Nxc4  Ne7+
Nd6 Bxe5+
Qe3 d4
b6  Be4
Bd6  e5
Bg4 f5
Nf2 Ng3+
Bxf3  Qa8+
Rxh7 Qc2
b4 Bxb4
g5  d5
Nxe5  dxe5
Rxb3  Nxf6+
Rf8  Re5
Qe7  Nd5
c4 bxc3
Bb5+ c6
Ke3 Nc4+
Bd1  Qd4
Ne3 d4
Qxc7  Bf4
Rd7  Bf6
Bb6  Nxf7
Kd5  Ndb7+
Nh2 Bg3
Qg4  Qb5
Kf7  Nd6+
Qf4  Qd5
Neg4  e4
Qb1 Ne6
Nxe5  Qe4
Bxc4  Rc6
Qd5  Nxd5
Bc2 d3
Qf4 g5
Rf7  Ne5
Qb7  Rxe6+
Kc7  Nc4
Nxe4  Nb5
Qxe5 Bd6
Rxe4 d5
Nc3 Nd4
Nxe5 Qa5+
Rxa5 Qc7+
b5  axb6
Kg2 Qe3
Bd4 Ne2+
Rxf7  Ng5
f3 Nf2
Nh5  g4
Kxf8  Ng6+
Rxe1 Be3
g3  Ne6+
